sl3l_currencyfutures_whitendrift
-rw-r--r-- 1 levelup levelup 56192264 May  9 11:53 TM_SLSL_FGBL.0_ZN.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50802396 May  9 11:52 TM_SLSL_FGBL.0_ZN.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45735230 May  9 11:50 TM_SLSL_FGBL.0_ZN.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40267536 May  9 11:49 TM_SLSL_FGBL.0_ZN.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35520293 May  9 11:47 TM_SLSL_FGBL.0_ZN.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30627711 May  9 11:46 TM_SLSL_FGBL.0_ZN.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55047978 May  9 11:53 TM_SLSL_FGBL.0_ZN.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50102750 May  9 11:52 TM_SLSL_FGBL.0_ZN.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43622874 May  9 11:50 TM_SLSL_FGBL.0_ZN.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33137906 May  9 11:45 TM_SLSL_FGBL.0_ZN.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38065819 May  9 11:48 TM_SLSL_FGBL.0_ZN.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33418881 May  9 11:47 TM_SLSL_FGBL.0_ZN.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28566607 May  9 11:45 TM_SLSL_FGBL.0_ZN.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55933233 May  9 11:54 TM_SLSL_FGBL.0_ZN.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49674428 May  9 11:52 TM_SLSL_FGBL.0_ZN.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41719312 May  9 11:49 TM_SLSL_FGBL.0_ZN.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34447281 May  9 11:47 TM_SLSL_FGBL.0_ZN.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29443612 May  9 11:46 TM_SLSL_FGBL.0_ZN.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 24339431 May  9 11:44 TM_SLSL_FGBL.0_ZN.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43535214 May  9 11:48 TM_SLSL_FGBL.0_ZN.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42780724 May  9 11:48 TM_SLSL_FGBL.0_ZN.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41873894 May  9 11:48 TM_SLSL_FGBL.0_ZN.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29029911 May  9 11:37 TM_SLSL_FGBM.0_R.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27280638 May  9 11:37 TM_SLSL_FGBM.0_R.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25485446 May  9 11:37 TM_SLSL_FGBM.0_R.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64805666 May  9 11:51 TM_SLSL_FGBM.0_R.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63539790 May  9 11:50 TM_SLSL_FGBM.0_R.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61472462 May  9 11:50 TM_SLSL_FGBM.0_R.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59376824 May  9 11:49 TM_SLSL_FGBM.0_R.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56332423 May  9 11:48 TM_SLSL_FGBM.0_R.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53412515 May  9 11:47 TM_SLSL_FGBM.0_R.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63488030 May  9 11:51 TM_SLSL_FGBM.0_R.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34843695 May  9 11:39 TM_SLSL_FGBM.0_R.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62013502 May  9 11:50 TM_SLSL_FGBM.0_R.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60145478 May  9 11:49 TM_SLSL_FGBM.0_R.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57023027 May  9 11:49 TM_SLSL_FGBM.0_R.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55004911 May  9 11:47 TM_SLSL_FGBM.0_R.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51464855 May  9 11:47 TM_SLSL_FGBM.0_R.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61123490 May  9 11:50 TM_SLSL_FGBM.0_R.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59319723 May  9 11:49 TM_SLSL_FGBM.0_R.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57415564 May  9 11:48 TM_SLSL_FGBM.0_R.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54728756 May  9 11:47 TM_SLSL_FGBM.0_R.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51562140 May  9 11:47 TM_SLSL_FGBM.0_R.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33800879 May  9 11:39 TM_SLSL_FGBM.0_R.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48848674 May  9 11:46 TM_SLSL_FGBM.0_R.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59389377 May  9 11:49 TM_SLSL_FGBM.0_R.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57490375 May  9 11:49 TM_SLSL_FGBM.0_R.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55151978 May  9 11:48 TM_SLSL_FGBM.0_R.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52159678 May  9 11:47 TM_SLSL_FGBM.0_R.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49679482 May  9 11:46 TM_SLSL_FGBM.0_R.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46423950 May  9 11:45 TM_SLSL_FGBM.0_R.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56468567 May  9 11:47 TM_SLSL_FGBM.0_R.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54527405 May  9 11:47 TM_SLSL_FGBM.0_R.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51350432 May  9 11:46 TM_SLSL_FGBM.0_R.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32494596 May  9 11:38 TM_SLSL_FGBM.0_R.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47991514 May  9 11:45 TM_SLSL_FGBM.0_R.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45617180 May  9 11:45 TM_SLSL_FGBM.0_R.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43108225 May  9 11:43 TM_SLSL_FGBM.0_R.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54628735 May  9 11:47 TM_SLSL_FGBM.0_R.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52067674 May  9 11:46 TM_SLSL_FGBM.0_R.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49151791 May  9 11:45 TM_SLSL_FGBM.0_R.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46078287 May  9 11:45 TM_SLSL_FGBM.0_R.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43464207 May  9 11:44 TM_SLSL_FGBM.0_R.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40540615 May  9 11:43 TM_SLSL_FGBM.0_R.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51355955 May  9 11:46 TM_SLSL_FGBM.0_R.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30832780 May  9 11:38 TM_SLSL_FGBM.0_R.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47983900 May  9 11:45 TM_SLSL_FGBM.0_R.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44095116 May  9 11:44 TM_SLSL_FGBM.0_R.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39743554 May  9 11:43 TM_SLSL_FGBM.0_R.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37656986 May  9 11:42 TM_SLSL_FGBM.0_R.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35078550 May  9 11:41 TM_SLSL_FGBM.0_R.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49436175 May  9 11:46 TM_SLSL_FGBM.0_R.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44787030 May  9 11:44 TM_SLSL_FGBM.0_R.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39917870 May  9 11:43 TM_SLSL_FGBM.0_R.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35351947 May  9 11:41 TM_SLSL_FGBM.0_R.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32667642 May  9 11:40 TM_SLSL_FGBM.0_R.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29314876 May  9 11:38 TM_SLSL_FGBM.0_R.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30486554 May  9 11:40 TM_SLSL_FGBM.0_R.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49493414 May  9 11:45 TM_SLSL_FGBM.0_R.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44091631 May  9 11:44 TM_SLSL_FGBM.0_R.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38453183 May  9 11:42 TM_SLSL_FGBM.0_R.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33133835 May  9 11:41 TM_SLSL_FGBM.0_R.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30223482 May  9 11:40 TM_SLSL_FGBM.0_R.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28218312 May  9 11:39 TM_SLSL_FGBM.0_R.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50296175 May  9 11:46 TM_SLSL_FGBM.0_R.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44078470 May  9 11:44 TM_SLSL_FGBM.0_R.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36897125 May  9 11:43 TM_SLSL_FGBM.0_R.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27150625 May  9 11:37 TM_SLSL_FGBM.0_R.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31797958 May  9 11:41 TM_SLSL_FGBM.0_R.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29160591 May  9 11:40 TM_SLSL_FGBM.0_R.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26738202 May  9 11:39 TM_SLSL_FGBM.0_R.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51436298 May  9 11:47 TM_SLSL_FGBM.0_R.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44779825 May  9 11:45 TM_SLSL_FGBM.0_R.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36469012 May  9 11:42 TM_SLSL_FGBM.0_R.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29314355 May  9 11:40 TM_SLSL_FGBM.0_R.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25913263 May  9 11:39 TM_SLSL_FGBM.0_R.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 23217253 May  9 11:39 TM_SLSL_FGBM.0_R.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33111282 May  9 11:39 TM_SLSL_FGBM.0_R.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32144710 May  9 11:38 TM_SLSL_FGBM.0_R.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30758001 May  9 11:38 TM_SLSL_FGBM.0_R.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35157705 May  9 11:45 TM_SLSL_FGBM.0_ZB.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32011106 May  9 11:44 TM_SLSL_FGBM.0_ZB.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27911282 May  9 11:42 TM_SLSL_FGBM.0_ZB.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73785045 May  9 11:58 TM_SLSL_FGBM.0_ZB.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71856692 May  9 11:58 TM_SLSL_FGBM.0_ZB.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70871745 May  9 11:58 TM_SLSL_FGBM.0_ZB.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67426060 May  9 11:56 TM_SLSL_FGBM.0_ZB.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63122597 May  9 11:55 TM_SLSL_FGBM.0_ZB.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55844432 May  9 11:53 TM_SLSL_FGBM.0_ZB.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71834834 May  9 11:58 TM_SLSL_FGBM.0_ZB.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40794300 May  9 11:46 TM_SLSL_FGBM.0_ZB.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70325284 May  9 11:57 TM_SLSL_FGBM.0_ZB.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69079441 May  9 11:57 TM_SLSL_FGBM.0_ZB.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65635819 May  9 11:56 TM_SLSL_FGBM.0_ZB.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61318343 May  9 11:55 TM_SLSL_FGBM.0_ZB.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53982870 May  9 11:53 TM_SLSL_FGBM.0_ZB.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69216505 May  9 11:57 TM_SLSL_FGBM.0_ZB.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67895849 May  9 11:57 TM_SLSL_FGBM.0_ZB.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65978633 May  9 11:56 TM_SLSL_FGBM.0_ZB.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62691380 May  9 11:55 TM_SLSL_FGBM.0_ZB.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58322594 May  9 11:53 TM_SLSL_FGBM.0_ZB.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40501650 May  9 11:46 TM_SLSL_FGBM.0_ZB.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51859834 May  9 11:52 TM_SLSL_FGBM.0_ZB.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67094298 May  9 11:56 TM_SLSL_FGBM.0_ZB.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65422797 May  9 11:56 TM_SLSL_FGBM.0_ZB.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63665193 May  9 11:56 TM_SLSL_FGBM.0_ZB.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59979075 May  9 11:55 TM_SLSL_FGBM.0_ZB.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55647656 May  9 11:53 TM_SLSL_FGBM.0_ZB.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49408119 May  9 11:51 TM_SLSL_FGBM.0_ZB.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63696963 May  9 11:55 TM_SLSL_FGBM.0_ZB.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62161083 May  9 11:54 TM_SLSL_FGBM.0_ZB.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59780962 May  9 11:54 TM_SLSL_FGBM.0_ZB.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39210020 May  9 11:46 TM_SLSL_FGBM.0_ZB.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55863675 May  9 11:52 TM_SLSL_FGBM.0_ZB.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51771192 May  9 11:51 TM_SLSL_FGBM.0_ZB.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45736675 May  9 11:49 TM_SLSL_FGBM.0_ZB.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61894302 May  9 11:54 TM_SLSL_FGBM.0_ZB.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59724214 May  9 11:54 TM_SLSL_FGBM.0_ZB.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57039237 May  9 11:53 TM_SLSL_FGBM.0_ZB.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53222444 May  9 11:52 TM_SLSL_FGBM.0_ZB.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49556205 May  9 11:51 TM_SLSL_FGBM.0_ZB.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43541299 May  9 11:49 TM_SLSL_FGBM.0_ZB.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57124362 May  9 11:53 TM_SLSL_FGBM.0_ZB.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36870880 May  9 11:45 TM_SLSL_FGBM.0_ZB.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54149634 May  9 11:52 TM_SLSL_FGBM.0_ZB.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50748817 May  9 11:51 TM_SLSL_FGBM.0_ZB.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47042992 May  9 11:50 TM_SLSL_FGBM.0_ZB.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43584687 May  9 11:49 TM_SLSL_FGBM.0_ZB.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36841592 May  9 11:47 TM_SLSL_FGBM.0_ZB.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54263581 May  9 11:53 TM_SLSL_FGBM.0_ZB.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49634449 May  9 11:51 TM_SLSL_FGBM.0_ZB.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45596292 May  9 11:50 TM_SLSL_FGBM.0_ZB.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40419969 May  9 11:48 TM_SLSL_FGBM.0_ZB.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37224575 May  9 11:47 TM_SLSL_FGBM.0_ZB.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34213692 May  9 11:44 TM_SLSL_FGBM.0_ZB.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31977308 May  9 11:46 TM_SLSL_FGBM.0_ZB.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52947023 May  9 11:52 TM_SLSL_FGBM.0_ZB.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47682211 May  9 11:50 TM_SLSL_FGBM.0_ZB.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42714728 May  9 11:49 TM_SLSL_FGBM.0_ZB.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37446134 May  9 11:47 TM_SLSL_FGBM.0_ZB.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33895848 May  9 11:46 TM_SLSL_FGBM.0_ZB.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28990138 May  9 11:45 TM_SLSL_FGBM.0_ZB.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52602518 May  9 11:53 TM_SLSL_FGBM.0_ZB.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47184791 May  9 11:50 TM_SLSL_FGBM.0_ZB.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41398214 May  9 11:49 TM_SLSL_FGBM.0_ZB.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29791475 May  9 11:43 TM_SLSL_FGBM.0_ZB.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35685744 May  9 11:47 TM_SLSL_FGBM.0_ZB.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31608116 May  9 11:46 TM_SLSL_FGBM.0_ZB.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27445903 May  9 11:44 TM_SLSL_FGBM.0_ZB.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53554883 May  9 11:52 TM_SLSL_FGBM.0_ZB.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46907854 May  9 11:51 TM_SLSL_FGBM.0_ZB.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39181455 May  9 11:48 TM_SLSL_FGBM.0_ZB.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31898638 May  9 11:46 TM_SLSL_FGBM.0_ZB.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27933774 May  9 11:45 TM_SLSL_FGBM.0_ZB.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 23513059 May  9 11:44 TM_SLSL_FGBM.0_ZB.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39391259 May  9 11:45 TM_SLSL_FGBM.0_ZB.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38504711 May  9 11:45 TM_SLSL_FGBM.0_ZB.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37206187 May  9 11:45 TM_SLSL_FGBM.0_ZB.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35715765 May  9 11:46 TM_SLSL_FGBM.0_ZF.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33172242 May  9 11:45 TM_SLSL_FGBM.0_ZF.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29518359 May  9 11:44 TM_SLSL_FGBM.0_ZF.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74063267 May  9 12:00 TM_SLSL_FGBM.0_ZF.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72269273 May  9 11:59 TM_SLSL_FGBM.0_ZF.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70950003 May  9 11:59 TM_SLSL_FGBM.0_ZF.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68113286 May  9 11:58 TM_SLSL_FGBM.0_ZF.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64248060 May  9 11:57 TM_SLSL_FGBM.0_ZF.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57250437 May  9 11:55 TM_SLSL_FGBM.0_ZF.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71923239 May  9 12:00 TM_SLSL_FGBM.0_ZF.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41544770 May  9 11:48 TM_SLSL_FGBM.0_ZF.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70604734 May  9 11:59 TM_SLSL_FGBM.0_ZF.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69213458 May  9 11:59 TM_SLSL_FGBM.0_ZF.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66179898 May  9 11:58 TM_SLSL_FGBM.0_ZF.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61887035 May  9 11:57 TM_SLSL_FGBM.0_ZF.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55693286 May  9 11:55 TM_SLSL_FGBM.0_ZF.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69564631 May  9 11:59 TM_SLSL_FGBM.0_ZF.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68117512 May  9 11:58 TM_SLSL_FGBM.0_ZF.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66248180 May  9 11:58 TM_SLSL_FGBM.0_ZF.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63313106 May  9 11:57 TM_SLSL_FGBM.0_ZF.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59091961 May  9 11:56 TM_SLSL_FGBM.0_ZF.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41051855 May  9 11:47 TM_SLSL_FGBM.0_ZF.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52530274 May  9 11:54 TM_SLSL_FGBM.0_ZF.0/basesignals/B30/IntradayResults.h5
